component,domain,keyword,definition,primary,type_var
tab,le,ecdnec,,FALSE,
tab,le,ecenrol,,FALSE,
tab,le,eci,,TRUE,
tab,le,ecres,,FALSE,
tab,le | mh,ed,,TRUE | FALSE,
tab,covid | su,edbl,,FALSE,
tab,ph,edta10,,FALSE,
tab,ph,edta2,,FALSE,
tab,ab | fc,edu,,FALSE,
tab,nt,education,,FALSE,
tab,ph,educsup,,FALSE,
tab,le,eduhs,,FALSE,
tab,le,edulths,,FALSE,
tab,covid | fc,edusupp,,FALSE,
tab,mh,efcon,,FALSE,
tab,le,egforr,,FALSE,
tab,ph,eggs,,FALSE,
tab,nc,ehis,,TRUE,
tab,ph,elbow,,FALSE,
tab,le,elevation,,TRUE,
tab,le,ell,,FALSE,
tab,mh,elv,,FALSE,
tab,mh,emac,,FALSE,
tab,mr,emo,,TRUE,
tab,mh,emot,,FALSE,
tab,covid,emotion,,FALSE,
tab,mr,emovntf,,TRUE,
tab,ab,empl,,FALSE,
tab,le,emprat,,FALSE,
tab,covid | nt | ph | su,end,,FALSE,
tab,su,energy,,FALSE,
tab,ab,eng,,FALSE,
tab,mh,enrg,,FALSE,
tab,le,enrl,,FALSE,
tab,nt,entertainment,,FALSE,
tab,le,entropy,,TRUE,
tab,nc,enum,,FALSE,
tab,fc,env,,FALSE,
tab,ph,eos,,FALSE,
tab,mr,eprime,,FALSE,
tab,mr,epx,,FALSE,
tab,mr | ph,er,,FALSE,
tab,mh,erq,,TRUE,
tab,mr | nc,err,,FALSE,
tab,ph,ert,,FALSE,
tab,ph,esport,,FALSE,
tab,su,espres,,FALSE,
tab,nc | su,est,,TRUE | FALSE,
tab,ab | fc,ethn,,FALSE,
tab,mh,euph,,FALSE,
tab,fc | ph,eut,,TRUE | FALSE,
tab,fc,ev,,TRUE,
tab,mr,event,,TRUE,
tab,nt,events,,FALSE,
tab,mh,evnt,,FALSE,
tab,mh,evntstrsr,,FALSE,
tab,mh,excess,,FALSE,
tab,mr,excit,,FALSE,
tab,ab | covid | fc | mh,exp,,FALSE,
tab,le,expint,,TRUE,
tab,mh,expl,,FALSE,
tab,fc,explor,,FALSE,
tab,fc,expr,,FALSE,
tab,mh,ext,,FALSE,
tab,covid,extfamdiag,,FALSE,
tab,mh,extrmnd,,FALSE,
tab,gn,eye,,FALSE,
tab,ph,f,,FALSE,
tab,mrs,f0,,FALSE,
tab,mr | ph | sdev,fa,,TRUE | FALSE,
tab,gn,fac,,FALSE,
tab,ph,face,,FALSE,
tab,le,factor1,,FALSE,
tab,le,factor2,,FALSE,
tab,le,factor3,,FALSE,
tab,mr,fail,,FALSE,
tab,su,failrespons,,FALSE,
tab,ab,fam,,FALSE,
tab,mr,famap,,FALSE,
tab,irma,famconvo,,FALSE,
tab,covid,famdiag,,FALSE,
tab,mh,famhx,,TRUE,
tab,covid,famrel,,FALSE,
tab,ph,fat,,FALSE,
tab,ab | mh | ph,fath,,FALSE,
tab,mh,fatig,,FALSE,
tab,ph,fd,,FALSE,
tab,mr,fdsub,,FALSE,
tab,le,fe,,FALSE,
tab,mh,fear,,FALSE,
tab,mh,fearexcess,,FALSE,
tab,mr,feedback,,FALSE,
tab,covid,feelings,,FALSE,
tab,le,fem,,FALSE,
tab,ph,fence,,FALSE,
tab,su,fent,,FALSE,
tab,ph,ferr,,FALSE,
tab,fc,fes,,TRUE,
tab,mr,ff,,FALSE,
tab,ph,fhock,,FALSE,
tab,ph,fiber,,FALSE,
tab,mh,fidget,,FALSE,
tab,ph,field,,FALSE,
tab,mh,fig,,FALSE,
tab,mh,fight,,FALSE,
tab,mr,file,,FALSE,
tab,mr,filt,,FALSE,
tab,nc,final,,FALSE,
tab,nt,finance,,FALSE,
tab,le,finc100k,,FALSE,
tab,le,finc75k,,FALSE,
tab,mh,fire,,FALSE,
tab,ph | su,first,,FALSE,
tab,su,first5,,FALSE,
tab,ph,fish,,FALSE,
tab,ph,fishing,,FALSE,
tab,nt,fitbp,,TRUE,
tab,nt,fitbq,,TRUE,
tab,covid,fitbqtn,,TRUE,
tab,mrs,fiterr,,FALSE,
tab,le,fl,,FALSE,
tab,su,flav,,FALSE,
tab,mh,flgtid,,FALSE,
tab,nc,flips,,FALSE,
tab,le,flnfl,,FALSE,
tab,nc,flnkr,,TRUE | FALSE,
tab,mh,flshbck,,FALSE,
tab,nc,fluid,,FALSE,
tab,su,flun,,FALSE,
tab,mh,flwinstr,,FALSE,
tab,su,flwr,,FALSE,
tab,mr,fm,,TRUE | FALSE,
tab,mr,fmaj,,FALSE,
tab,mr,fmin,,FALSE,
tab,mr,fmri,,TRUE | FALSE,
tab,mr,fni,,TRUE,
tab,ph,fola,,FALSE,
tab,fc | le | nt | ph,food,,FALSE,
tab,ph,foodspd,,FALSE,
tab,ph,foot,,FALSE,
tab,ph,footb,,FALSE,
tab,le,forborn,,FALSE,
tab,mh,forcesex,,FALSE,
tab,ph,forearm,,FALSE,
tab,le,forest,,FALSE,
tab,mh,forget,,FALSE,
tab,mr,fov,,FALSE,
tab,mr,frame,,FALSE,
tab,ph,freeze,,FALSE,
tab,mh | su,freq,,FALSE,
tab,su,freqdrink,,FALSE,
tab,ph,fridge,,FALSE,
tab,ph,fries,,FALSE,
tab,ph,frisbee,,FALSE,
tab,le,frl,,FALSE,
tab,covid | fc | mh,frnd,,FALSE,
tab,ph,frntl,,FALSE,
tab,ph,frntr,,FALSE,
tab,mr,frp,,FALSE,
tab,mr,frt,,FALSE,
tab,ph,fruit,,FALSE,
tab,mh,frust,,FALSE,
tab,mh | mr,fs,,TRUE | FALSE,
tab,mr,fscs,,FALSE,
tab,mr,fsub,,FALSE,
tab,mr,fsurf,,TRUE,
tab,covid,ftwork,,FALSE,
tab,covid,ftwork1yrp,,FALSE,
tab,ph,fuge,,FALSE,
tab,mh,full,,FALSE,
tab,nc,fullcor,,FALSE,
tab,nc,fullcorr,,FALSE,
tab,mh,fullrem,,FALSE,
tab,covid,future,,FALSE,
tab,mr,fvplc,,TRUE,
tab,su,fwup,,FALSE,
tab,mr,fx,,FALSE,
tab,mr,fxcut,,FALSE,
tab,mr,fzy,,TRUE,
tab,mrs,gaba,,FALSE,
tab,mh,gad,,TRUE,
tab,nt,game,,FALSE,
tab,nt,gameaction,,FALSE,
tab,nt,gameadventure,,FALSE,
tab,nt,gamearcade,,FALSE,
tab,nt,gameboard,,FALSE,
tab,nt,gamecard,,FALSE,
tab,nt,gamecasino,,FALSE,
tab,nt,gamecasual,,FALSE,
tab,nt,gameeducation,,FALSE,
tab,nt,gamemusic,,FALSE,
tab,nt,gamepuzzle,,FALSE,
tab,nt,gameracing,,FALSE,
tab,nt,gameroleplay,,FALSE,
tab,nt | ph,games,,FALSE,
tab,nt,gamesimulation,,FALSE,
tab,nt,gamesports,,FALSE,
tab,nt,gamestrategy,,FALSE,
tab,nt,gametrivia,,FALSE,
tab,nt,gameword,,FALSE,
tab,mh,gbi,,TRUE,
tab,su,gcms,,FALSE,
tab,mr,gcn,,FALSE,
tab,mr,gcpd,,FALSE,
tab,mr,gcpv,,FALSE,
tab,nc,gdt,,TRUE,
tab,ab,gen,,FALSE,
tab,covid,gengathban,,FALSE,
tab,gn,genrel,,TRUE,
tab,covid,geoadm,,TRUE,
tab,covid,geobls,,TRUE,
tab,covid,geocen,,TRUE,
tab,covid,geocount,,TRUE,
tab,covid,geopolicy,,TRUE,
tab,covid,geosg,,TRUE,
tab,ab | mh,gfath,,FALSE,
tab,mr,gfio,,FALSE,
tab,mr,gfiob,,FALSE,
tab,mr,gfit,,FALSE,
tab,mr,gfm,,FALSE,
tab,mr,gfs,,FALSE,
tab,su,ghb,,FALSE,
tab,mr,ghost,,FALSE,
tab,le,gi,,TRUE,
tab,le,gifted,,FALSE,
tab,mr,gilsci,,FALSE,
tab,mr,gis,,FALSE,
tab,mrs,glc,,FALSE,
tab,mrs,gln,,FALSE,
tab,mh,glt,,FALSE,
tab,mrs,glu,,FALSE,
tab,mrs,glx,,FALSE,
tab,mrs,gly,,FALSE,
tab,ph,glyc,,FALSE,
tab,mr | mrs,gm,,TRUE | FALSE,
tab,sdev,gma,,TRUE,
tab,ab | mh,gmoth,,FALSE,
tab,mr,go,,FALSE,
tab,mh,goaldir,,FALSE,
tab,ph,golf,,FALSE,
tab,mr,gom,,FALSE,
tab,mh,good,,FALSE,
tab,le,goodsam,,TRUE,
tab,mr,gos,,FALSE,
tab,mr,gotlf,,FALSE,
tab,mr,gotml,,FALSE,
tab,mr,gotmp,,FALSE,
tab,mr,gp,,TRUE,
tab,mr | mrs,gpc,,FALSE,
tab,mr,gpia,,FALSE,
tab,mr,gpis,,FALSE,
tab,mr,gpnet,,TRUE,
tab,mr,gprcn,,FALSE,
tab,mr,gprct,,FALSE,
tab,mr,gps,,FALSE,
tab,mr,gr,,FALSE,
tab,le,grade,,FALSE,
tab,nt,graphics,,FALSE,
tab,le,grass,,FALSE,
tab,ph,grbean,,FALSE,
tab,le,grd,,FALSE,
tab,mh,grdschl,,FALSE,
tab,le,green,,FALSE,
tab,mh,grndios,,FALSE,
tab,ph,grndmeat,,FALSE,
tab,nc,group,,FALSE,
tab,le,groupquarters,,FALSE,
tab,ph,groups,,FALSE,
tab,mr,gs,,FALSE,
tab,mr,gsca,,FALSE,
tab,mr,gscma,,FALSE,
tab,mr,gscmp,,FALSE,
tab,mr,gsfm,,FALSE,
tab,mrs,gsh,,FALSE,
tab,le,gsl,,FALSE,
tab,mr,gsoi,,FALSE,
tab,mr,gspc,,FALSE,
tab,mr,gssc,,FALSE,
tab,mr,gstf,,FALSE,
tab,mr,gti,,FALSE,
tab,mr,gtm,,FALSE,
tab,mr,gtsgtt,,FALSE,
tab,mr,gtsl,,FALSE,
tab,mr,gtspp,,FALSE,
tab,mr,gtspt,,FALSE,
tab,mr,gwc,,TRUE,
tab,fc,gym,,FALSE,
tab,ph,gymnast,,FALSE,
tab,mrs,h2o,,FALSE,
tab,gn,hair,,FALSE,
tab,su,hairtox,,TRUE,
tab,mh,half,,FALSE,
tab,su,hall,,FALSE,
tab,mh,halluc,,FALSE,
tab,ph,hand,,FALSE,
tab,nc,hapf,,FALSE,
tab,mh,harm,,FALSE,
tab,le,haypst,,FALSE,
tab,su,haz,,FALSE,
tab,ph,hbg,,FALSE,
tab,mr | su,hc,,FALSE,
tab,ph,hdl,,FALSE,
tab,le,he,,FALSE,
tab,ph,head,,FALSE,
tab,covid | nt,health,,FALSE,
tab,le,heat,,FALSE,
tab,ab | ph,height,,FALSE,
tab,le,herb,,FALSE,
tab,le,herbwt,,FALSE,
tab,mrs,hermes,,TRUE,
tab,su,hh2,,FALSE,
tab,su,hh3,,FALSE,
tab,ab,hhold,,FALSE,
tab,le,highcbd,,FALSE,
tab,ph,hike,,FALSE,
tab,ph,hip,,FALSE,
tab,le,his,,FALSE,
tab,le,hisp,,FALSE,
tab,le,hispanic,,FALSE,
tab,mh,hlcn,,FALSE,
tab,le,hlthins,,FALSE,
tab,su,hm,,FALSE,
tab,ph,hmct,,FALSE,
tab,mr,hnd,,TRUE,
tab,mr,hni,,TRUE,
tab,mr,hnt,,TRUE,
tab,mh,hom,,TRUE,
tab,le,home,,FALSE,
tab,covid,homedwell,,FALSE,
tab,covid,homedwell1yrp,,FALSE,
tab,le,homeowner,,FALSE,
tab,le,homerisk,,FALSE,
tab,le,homevalue,,FALSE,
tab,su,hookah,,FALSE,
tab,ph,horse,,FALSE,
tab,le | mh,hosp,,FALSE,
tab,ph,hotdog,,FALSE,
tab,nt,house,,FALSE,
tab,mh,hplss,,FALSE,
tab,ph,hpv,,FALSE,
tab,nt,hr,,FALSE,
tab,ph,hrate,,FALSE,
tab,su,hrd,,FALSE,
tab,ph,hse,,FALSE,
tab,fc,hsf,,TRUE,
tab,le,hsgrad,,FALSE,
tab,su,hvy,,FALSE,
tab,le,hw,,FALSE,
tab,ph,hyphy,Sleep hyperhydrosis,FALSE,
tab,mh,hypimp,,FALSE,
tab,mh,hypo,,FALSE,
tab,mh,hypomix,,FALSE,
tab,mh,hyporeact,,FALSE,
tab,mh,hypractv,,FALSE,
tab,mh,hyprreact,,FALSE,
tab,mh,hyprsex,,FALSE,
tab,mh,hyprsom,,FALSE,
tab,mh,hyprvigl,,FALSE,
tab,mr,ic,,FALSE,
tab,ph,icecrm,,FALSE,
tab,su,icup,,FALSE,
tab,mr,icv,,FALSE,
tab,ph | su,id,,FALSE,
tab,mh,idea,,FALSE,
tab,mr,ifo,,FALSE,
tab,mr,ifsfc,,FALSE,
tab,mr,ign,,FALSE,
tab,mr,igvcg,,TRUE,
tab,mr,igvis,,TRUE,
tab,ph,ihock,,FALSE,
tab,mr,ilf,,FALSE,
tab,su,illdrg,,FALSE,
tab,mr,ilv,,FALSE,
tab,ph,imgran,,FALSE,
tab,nc,immed,,FALSE,
tab,le,immigrant,,FALSE,
tab,mh,imnt,,FALSE,
tab,fc | mh,imp,,FALSE,
tab,covid | ph,impact,,FALSE,
tab,mh,impfunct,,FALSE,
tab,mr,import,,FALSE,
tab,mh,impuls,,FALSE,
tab,mh,inatt,,FALSE,
tab,mh,incapp,,FALSE,
tab,sdev,incar,,TRUE,
tab,mr,incl,,TRUE,
tab,ab | le,income,,FALSE,
tab,mr,incomp,,FALSE,
tab,nc,incongr,,FALSE,
tab,mh,incr,,FALSE,
tab,mr,incrct,,FALSE,
tab,mh,indec,,FALSE,
tab,nc,indifpt,,FALSE,
tab,fc,indselfrel,,FALSE,
tab,mr,info,,TRUE,
tab,covid | su,inh,,FALSE,
tab,mh,inhib,,FALSE,
tab,mr,inhomog,,FALSE,
tab,mr,init,,FALSE,
tab,nc,initial,,FALSE,
tab,mr,ins,,FALSE,
tab,mh,insom,,FALSE,
tab,ab,insur,,FALSE,
tab,mh,int,,FALSE,
tab,fc,intelcult,,FALSE,
tab,mr,intensity,,FALSE,
tab,mr,inter,,FALSE,
tab,covid,interfere,,FALSE,
tab,su,interprs,,FALSE,
tab,mh,interrupt,,FALSE,
tab,mh,intnt,,FALSE,
tab,mh,intr,,FALSE,
tab,mr,intra,,FALSE,
tab,mh,intrmnd,,FALSE,
tab,mh,intrpt,,FALSE,
tab,nc,intrsn,,FALSE,
tab,mh,intru,,FALSE,
tab,mr,invalid,,FALSE,
tab,le,invest,,FALSE,
tab,fc,involv,,FALSE,
tab,nt,ios,,FALSE,
tab,ph,ipaq,,TRUE,
tab,mr,iprt,,FALSE,
tab,ph,iron,,FALSE,
tab,mh,irrit,,FALSE,
tab,mr,is,,TRUE,
tab,fc,isc,,FALSE,
tab,su,isip,,FALSE,
tab,ph,iskate,,FALSE,
tab,mr,isvcg,,TRUE,
tab,nc,item,,FALSE,
tab,mr,itmp,,FALSE,
tab,su,itu,,TRUE,
tab,nc,jbviolat,,FALSE,
tab,covid | le | ph,job,,FALSE,
tab,le,jobprox,,FALSE,
tab,ph,juice,,FALSE,
tab,le,k,,FALSE,
tab,mh | ph,kbi,,TRUE | FALSE,
tab,su,ket,,FALSE,
tab,ph,ketch,,FALSE,
tab,nt,keyinput,,FALSE,
tab,nt,keyst,,FALSE,
tab,le,kfrpp,,FALSE,
tab,le,kidney,,FALSE,
tab,nt,kids,,FALSE,
tab,ph,knee,,FALSE,
tab,fc,knowl,,FALSE,
tab,le,kor,,FALSE,
tab,mh | su,ksads,,TRUE,
tab,le,l10d,,FALSE,
tab,le,l50d,,FALSE,
tab,le,l90d,,FALSE,
tab,ph | su,lab,,FALSE,
tab,ph | su,label,,FALSE,
tab,mrs,lac,,FALSE,
tab,ph,lacfr,,FALSE,
tab,mr,laptop,,FALSE,
tab,su,last,,FALSE,
tab,ph,lastmeal,,FALSE,
tab,mr,late,,FALSE,
tab,le,lawsmj,,TRUE,
tab,ph,lax,,FALSE,
tab,su,lcms,,FALSE,
tab,mr | nc,ld,,TRUE | FALSE,
tab,le,leadrisk,,TRUE,
tab,ph,leave,,FALSE,
tab,ph,leg,,FALSE,
tab,ph,legume,,FALSE,
tab,le,lep,,FALSE,
tab,le,lesseng,,FALSE,
tab,mr,lfah,,FALSE,
tab,mr,lfav,,FALSE,
tab,mr,lfp,,FALSE,
tab,mr,lg,,FALSE,
tab,mr,lh,,FALSE,
tab,fc,lib,,FALSE,
tab,nt,libraries,,FALSE,
tab,mh,lies,,FALSE,
tab,nt,lifestyle,,FALSE,
tab,ph,lift,,FALSE,
tab,mr,line,,FALSE,
tab,nc,lmt,,TRUE,
tab,ph,lmusic,,FALSE,
tab,ph,lnchmeat,,FALSE,
tab,le,lnmean,,FALSE,
tab,mr,lobfrt,,FALSE,
tab,ph,loc,,FALSE,
tab,mr,locc,,FALSE,
tab,le,lodes,,TRUE,
tab,fc,lone,,TRUE,
tab,nc | ph,long,,FALSE,
tab,su,loraz,,FALSE,
tab,mh,loses,,FALSE,
tab,mr,loss,,FALSE,
tab,nc,losses,,FALSE,
tab,ph,low,,FALSE,
tab,su,lowuse,,TRUE,
tab,le,lpa,,FALSE,
tab,mr,lpvnf,,TRUE,
tab,nc,lstb,,FALSE,
tab,nc,lswmt,,FALSE,
tab,ph | su,lt,,FALSE,
tab,mr,lure,,FALSE,
tab,mr,lv,,TRUE | FALSE,
tab,nc,lvl1,,FALSE,
tab,nc,lvl2,,FALSE,
tab,nc,lvl2a,,FALSE,
tab,nc,lvl2b,,FALSE,
tab,nc,lvl3,,FALSE,
tab,mr,lvs,,FALSE,
tab,ph,lyco,,FALSE,
tab,ph,lymph,,FALSE,
tab,ph,lz,,FALSE,
tab,ph,m,,FALSE,
tab,ph,m161,,FALSE,
tab,ph,m181,,FALSE,
tab,ph,m201,,FALSE,
tab,ph,m221,,FALSE,
tab,ph,mac,,FALSE,
tab,nt,magazines,,FALSE,
tab,ph,magn,,FALSE,
tab,le,mal,,FALSE,
tab,mh,maladp,,FALSE,
tab,fc,mall,,FALSE,
tab,le,mammouse,,FALSE,
tab,mr,man,,TRUE,
tab,mh,mania,,FALSE,
tab,mh,manic,,FALSE,
tab,mh,manicmix,,FALSE,
tab,nt,maps,,FALSE,
tab,ab,marital,,FALSE,
tab,ph,martarts,,FALSE,
tab,ab | mh,mat,,FALSE,
tab,mr,match,,FALSE,
tab,le,math,,TRUE | FALSE,
tab,nt,mature,,FALSE,
tab,su,max,,FALSE,
tab,mr,mbr,,FALSE,
tab,ph,mch,,FALSE,
tab,ph,mchc,,FALSE,
tab,covid | ph,mctq,,TRUE | FALSE,
tab,ph,mcv,,FALSE,
tab,mr,md,,TRUE | FALSE,
tab,su,mda,,FALSE,
tab,mh,mdd,,FALSE,
tab,su,mdea,,FALSE,
tab,nc,mdf,,FALSE,
tab,su,mdma,,FALSE,
tab,le,mean,,FALSE,
tab,ph,meat,,FALSE,
tab,ph,meatsub,,FALSE,
tab,ab | ph | su,med,,FALSE,
tab,covid | irma,media,,FALSE,
tab,nt,medical,,FALSE,
tab,le,medlegdisp,,FALSE,
tab,le,medmj,,TRUE,
tab,ph,meds,,TRUE,
tab,fc,meim,,TRUE,
tab,mh,memloss,,FALSE,
tab,mr,memo,,FALSE,
tab,ab,metal,,FALSE,
tab,su,meth,,FALSE,
tab,le,metro,,TRUE | FALSE,
tab,ph,mfat,,FALSE,
tab,le,mfg,,FALSE,
tab,mh,mh,,TRUE,
tab,le,mhe,,FALSE,
tab,le,mhlth,,FALSE,
tab,ph,mhx,,TRUE,
tab,su,mhydrx,,FALSE,
tab,mrs,mi,,FALSE,
tab,mr | ph,mid,,TRUE | FALSE,
tab,su,midaz,,FALSE,
tab,ph,milk,,FALSE,
tab,nt,min,,FALSE,
tab,mh,mindur,,FALSE,
tab,le,minority,,FALSE,
tab,nt,mins,,FALSE,
tab,mr,mismatch,,FALSE,
tab,mr,miss,,FALSE,
tab,mh,mistake,,FALSE,
tab,le,mixfor,,FALSE,
tab,covid | le | ph | su,mj,,FALSE,
tab,le,mjdecrim,,FALSE,
tab,su,mjexp,,TRUE,
tab,le,mjlaws,,FALSE,
tab,su,mjmot,,TRUE,
tab,su,mjprob,,TRUE,
tab,su,mjsre,,TRUE,
tab,su,mjws,,TRUE,
tab,mh,mltset,,FALSE,
tab,ph,mma,,FALSE,
tab,le,mml,,FALSE,
tab,le,mn,,FALSE,
tab,fc,mnbs,,TRUE,
tab,mr,mobfrt,,FALSE,
tab,le,mobilehomes,,FALSE,
tab,mr,moire,,FALSE,
tab,ph,mois,,FALSE,
tab,ph,mono,,FALSE,
tab,mh,mood,,FALSE,
tab,su,mor,,FALSE,
tab,le,mortgage,,FALSE,
tab,mr,mot,,TRUE | FALSE,
tab,ab | mh | ph,moth,,FALSE,
tab,mh,motor,,FALSE,
tab,ph,mouth,,FALSE,
tab,mr,mssng,,FALSE,
tab,su,mtd,,FALSE,
tab,mh,mthd,,FALSE,
tab,mr,mtmp,,FALSE,
tab,mh,mtr,,FALSE,
tab,le | mh,multi,,FALSE,
tab,le,multiplehousing,,FALSE,
tab,nt,music,,FALSE,
tab,ph,musicinstr,,FALSE,
tab,le,mustaccess,,FALSE,
tab,su,mypi,,TRUE,
tab,su,mysu,,TRUE,
tab,fc | mrs,naa,,TRUE | FALSE,
tab,mrs,naag,,FALSE,
tab,le,nal,,TRUE,
tab,le,nalcop,,FALSE,
tab,fc,nat,,FALSE,
tab,le,nata,,TRUE,
tab,le,national,,FALSE,
tab,nt,navigation,,FALSE,
tab,mr,nback,,TRUE | FALSE,
tab,sdev,nbh,,TRUE,
tab,le,nbhsoc,,TRUE,
tab,fc,nce,,TRUE,
tab,le,ndbi,,FALSE,
tab,le,ndvi,,FALSE,
tab,le,ndwi,,FALSE,
tab,le,nec,,FALSE,
tab,ph,neck,,FALSE,
tab,mr,need,,FALSE,
tab,mr,needrqc,,FALSE,
tab,le | mh | mr | su,neg,,FALSE,
tab,mh,negaff,,FALSE,
tab,mh,negblf,,FALSE,
tab,su,negimpct,,FALSE,
tab,mh,negscnd,,FALSE,
tab,mr,nerv,,FALSE,
tab,mh,nerve,,FALSE,
tab,nc,net,,FALSE,
tab,mr | ph,neut,,FALSE,
tab,mr,new,,FALSE,
tab,covid,newcase100k7day,,FALSE,
tab,covid,newcases,,FALSE,
tab,covid,newcases100k,,FALSE,
tab,covid,newdeath100k7day,,FALSE,
tab,covid,newdeaths,,FALSE,
tab,covid,newdeaths100k,,FALSE,
tab,nt,news,,FALSE,
tab,mr,ngfvntf,,TRUE,
tab,mh,nghtmr,,FALSE,
tab,le,nh4,,FALSE,
tab,su,nhc,,FALSE,
tab,le,nhpi,,FALSE,
tab,le,ni,,FALSE,
tab,ph,niac,,FALSE,
tab,covid | mh | ph | su,nic,,FALSE,
tab,su,nicdpnd,,TRUE,
tab,su,nicsre,,TRUE,
tab,su,nictox,,TRUE,
tab,su,nicvapeexp,,TRUE,
tab,su,nicvapereas,,TRUE,
tab,nc,nihtb,,TRUE,
tab,le,nlcd,,TRUE,
tab,mh,no,,FALSE,
tab,le,no2,,TRUE | FALSE,
