component,domain,keyword,definition,primary,type_var
tab,mh,no2mosymptfree,,FALSE,
tab,le,no3,,FALSE,
tab,mh,no3mosymptfree,,FALSE,
tab,nt,noapp,,FALSE,
tab,su,noc,,FALSE,
tab,le,nocar,,FALSE,
tab,mr,nocc,,FALSE,
tab,le,nocomp,,FALSE,
tab,mr,nody,,FALSE,
tab,mh,nofig,,FALSE,
tab,mr,nofm,,FALSE,
tab,nc,nogroup,,FALSE,
tab,le,nohsdiploma,,FALSE,
tab,le,noint,,FALSE,
tab,mh,nointnt,,FALSE,
tab,le,noise,,TRUE,
tab,mr,nokspace,,FALSE,
tab,mh,nomdd,,FALSE,
tab,mr,non,,FALSE,
tab,mh,none,,FALSE,
tab,le,nonhisp,,FALSE,
tab,mr,nonlure,,FALSE,
tab,mr | su,nonrand,,FALSE,
tab,le,nophone,,FALSE,
tab,le,noplumbing,,FALSE,
tab,mh,nopos,,FALSE,
tab,su,norc,,FALSE,
tab,su,nord,,FALSE,
tab,nc,noregroup,,FALSE,
tab,nc,norule,,FALSE,
tab,su,norx,,FALSE,
tab,mh,noschl,,FALSE,
tab,mh,nosi,,FALSE,
tab,mh,nosleep,,FALSE,
tab,mh,nosymp,,FALSE,
tab,nt,nosys,,FALSE,
tab,mh,notlisten,,FALSE,
tab,mh,notrma,,FALSE,
tab,le,novehicle,,FALSE,
tab,ab,nowork,,FALSE,
tab,nc,nr,,FALSE,
tab,ph,nrbc,,FALSE,
tab,fc,ns,,TRUE,
tab,fc,nsc,,TRUE,
tab,ph,nswt,,FALSE,
tab,le,ntl,,FALSE,
tab,mr,nts,,TRUE,
tab,ab | le,ntvam,,FALSE,
tab,ab,ntvlang,,FALSE,
tab,mh,nurg,,FALSE,
tab,ph,nwg,,FALSE,
tab,le,nww,,FALSE,
tab,le,o3,,TRUE | FALSE,
tab,ph,oats,,FALSE,
tab,mh,obese,,FALSE,
tab,le,obesity,,FALSE,
tab,mr,obfrt,,FALSE,
tab,fc | su,obl,,FALSE,
tab,mh,obsess,,FALSE,
tab,le | su,oc,,FALSE,
tab,le | mr,occ,,FALSE,
tab,mh,ocd,,TRUE | FALSE,
tab,ab,ocp,,TRUE,
tab,mh,odd,,TRUE,
tab,su,oftox,,TRUE,
tab,su,ohydrx,,FALSE,
tab,su,oil,,FALSE,
tab,mr,ok,,FALSE,
tab,mh,old,,FALSE,
tab,le,ols,,FALSE,
tab,su,om,,FALSE,
tab,mh,online,,FALSE,
tab,mh | ph | su,onset,,FALSE,
tab,le,op,,FALSE,
tab,ph | su,opi,,FALSE,
tab,le,opioidrx,,FALSE,
tab,mh,opp,,FALSE,
tab,fc,org,,FALSE,
tab,mh,orgtask,,FALSE,
tab,ph,orient,,FALSE,
tab,nt,os,,FALSE,
tab,ph,otbi,,TRUE,
tab,ph | su,otc,,FALSE,
tab,fc | mh | mr | su,oth,,FALSE,
tab,mh,othcaus,,FALSE,
tab,su,othdrg,,FALSE,
tab,ph,othfruit,,FALSE,
tab,mh,othpr,,FALSE,
tab,ph,othveg,,FALSE,
tab,su,otu,,TRUE,
tab,mh,outbrst,,FALSE,
tab,mh,outlate,,FALSE,
tab,mh,overt,,FALSE,
tab,su,overuse,,FALSE,
tab,le,ownership,,FALSE,
tab,su,oxaz,,FALSE,
tab,le,oz,,TRUE,
tab,le,ozone,,FALSE,
tab,sdev,p,,TRUE,
tab,le,p1,,FALSE,
tab,le,p100,,FALSE,
tab,ph,p182,,FALSE,
tab,ph,p183,,FALSE,
tab,ph,p184,,FALSE,
tab,ph,p204,,FALSE,
tab,ph,p205,,FALSE,
tab,ph,p225,,FALSE,
tab,ph,p226,,FALSE,
tab,le,p25,,FALSE,
tab,le,p50,,FALSE,
tab,le,p75,,FALSE,
tab,mr | ph,pa,,TRUE | FALSE,
tab,mr,pactr,,FALSE,
tab,ph,paddle,,FALSE,
tab,mh,pai,,TRUE,
tab,mh,panic,,TRUE,
tab,nt,parent,,FALSE,
tab,nt,parenting,,FALSE,
tab,fc,park,,FALSE,
tab,le,parks,,TRUE,
tab,le,particulat,,TRUE,
tab,mh,partrem,,FALSE,
tab,mh | mr,pass,,FALSE,
tab,mh | su,past,,FALSE,
tab,covid,pastmo,,FALSE,
tab,ab | mh,pat,,FALSE,
tab,ph,patt,,FALSE,
tab,le | sdev,pb,,TRUE | FALSE,
tab,ph,pbeh,,FALSE,
tab,fc,pbp,,TRUE,
tab,mr,pcc,,FALSE,
tab,mr,pcg,,FALSE,
tab,mrs,pch,,FALSE,
tab,le | su,pcp,,FALSE,
tab,sdev,pd,,TRUE,
tab,mh,pdd,,FALSE,
tab,le,pdmp,,FALSE,
tab,ph,pds,,TRUE,
tab,mrs,pe,,FALSE,
tab,mr,pendaqc,,FALSE,
tab,mh,peq,,TRUE,
tab,su,perc,,TRUE,
tab,le,percapitaincome,,FALSE,
tab,mh,pers,,FALSE,
tab,mh,persec,,FALSE,
tab,nt,personalization,,FALSE,
tab,mh,perst,,FALSE,
tab,covid | fc,pet,,TRUE | FALSE,
tab,ph,pfat,,FALSE,
tab,mr,pfrt,,FALSE,
tab,su,pgd,,TRUE,
tab,mr,ph,,FALSE,
tab,le,pharm,,FALSE,
tab,su,phenaz,,FALSE,
tab,le,phlth,,FALSE,
tab,mh,phnc,,FALSE,
tab,mh,phobia,,TRUE,
tab,nt,phone,,FALSE,
tab,ph,phos,,FALSE,
tab,gn | nt,photo,,FALSE,
tab,nt,photography,,FALSE,
tab,ph,phs,,TRUE,
tab,su,phydrx,,FALSE,
tab,su,phys,,FALSE,
tab,mh,physcruel,,FALSE,
tab,mh,physreact,,FALSE,
tab,mh,physympt,,FALSE,
tab,mr,pialover,,FALSE,
tab,nc,picsq,,FALSE,
tab,nc,picvcb,,FALSE,
tab,covid | su,pipe,,FALSE,
tab,ph,pizza,,FALSE,
tab,fc,pk,,TRUE,
tab,mr,pl,,TRUE | FALSE,
tab,mr,place,,FALSE,
tab,le,places,,TRUE,
tab,mh,plan,,FALSE,
tab,mr,plc,,TRUE,
tab,mh,ple,,TRUE,
tab,ph,plml,,FALSE,
tab,ph,plmr,,FALSE,
tab,ph,plt,,FALSE,
tab,mr,pltmp,,FALSE,
tab,su,plus,,TRUE,
tab,fc,pm,,TRUE,
tab,le,pm25,,TRUE | FALSE,
tab,le,pm25days,,FALSE,
tab,nt,pmum,,FALSE,
tab,fc,pnh,,TRUE,
tab,mr,pob,,FALSE,
tab,mr,pocc,,FALSE,
tab,mr,poctr,,FALSE,
tab,ph,poik,,FALSE,
tab,mr,point,,FALSE,
tab,covid | fc | sdev,pol,,TRUE | FALSE,
tab,mr,polardiff,,FALSE,
tab,le,polnalox,,TRUE,
tab,le,pool,,TRUE,
tab,mh,pooreyecont,,FALSE,
tab,le | mr,pop,,FALSE,
tab,ph,popcorn,,FALSE,
tab,ph,popcrn,,FALSE,
tab,gn,popstruct,,TRUE,
tab,ph,pork,,FALSE,
tab,mh | mr | su,pos,,FALSE,
tab,le,possess,,FALSE,
tab,mr | nc | nt,post,,TRUE | FALSE,
tab,ph,pota,,FALSE,
tab,le,pov125,,FALSE,
tab,le,poverty,,FALSE,
tab,le,povrate,,FALSE,
tab,mh,ppl,,FALSE,
tab,mh,pps,,TRUE,
tab,su,ppx,,FALSE,
tab,ph,pq,,TRUE,
tab,mr,prac,,FALSE,
tab,nc,prac1,,FALSE,
tab,nc,prac2,,FALSE,
tab,nc,pract,,FALSE,
tab,mr,prcn,,FALSE,
tab,mr,prctr,,FALSE,
tab,mr | nc | nt,pre,,FALSE,
tab,le,prenatal,,TRUE,
tab,covid | mh,prep,,FALSE,
tab,mh | su,pres,,FALSE,
tab,mr,prev,,FALSE,
tab,covid,privacy,,FALSE,
tab,mh | su,prob,,FALSE,
tab,mr,procerr,,FALSE,
tab,nt,productivity,,FALSE,
tab,ph,prot,,FALSE,
tab,mr,protcom,,FALSE,
tab,le,protocolstanding,,FALSE,
tab,mh,prov,,FALSE,
tab,mh,prspch,,FALSE,
tab,mr,prt,,FALSE,
tab,ab,prtn,,FALSE,
tab,ab,prtnr,,FALSE,
tab,mh,prvntanx,,FALSE,
tab,le,prxece,,FALSE,
tab,le,prxhqece,,FALSE,
tab,fc,psb,,TRUE,
tab,mh,psbldie,,FALSE,
tab,mr,pscs,,FALSE,
tab,mr,psfvntf,,TRUE,
tab,mr,pslf,,FALSE,
tab,irma | mh,pss,,TRUE | FALSE,
tab,mr,pst,,FALSE,
tab,mh | su,psych,,TRUE | FALSE,
tab,mh,psymot,,FALSE,
tab,mr,pt,,FALSE,
tab,mr,ptg,,FALSE,
tab,mr,ptmp,,FALSE,
tab,mh,ptsd,,TRUE,
tab,ph,ptsm,,FALSE,
tab,nc,pttcp,,FALSE,
tab,su,ptu,,TRUE,
tab,covid,ptwork,,FALSE,
tab,covid,ptwork1yrp,,FALSE,
tab,ph,pubic,,FALSE,
tab,fc,publ,,FALSE,
tab,le,public,,FALSE,
tab,covid,pubmask,,FALSE,
tab,su,puff,,FALSE,
tab,mh,purg,,FALSE,
tab,le,pwat,,FALSE,
tab,mr | su,qc,,TRUE | FALSE,
tab,mr,qccompl,,FALSE,
tab,covid | irma | mr,qtn,,TRUE,
tab,nc,quad,,FALSE,
tab,mr,quality,,FALSE,
tab,le,queen,,FALSE,
tab,mh,quiet,,FALSE,
tab,mr,rac,,FALSE,
tab,ab,race,,FALSE,
tab,mh,ractho,,FALSE,
tab,fc,rank,,FALSE,
tab,nc,ravlt,,TRUE,
tab,mr | nc | ph,raw,,TRUE | FALSE,
tab,ph,rbc,,FALSE,
tab,mh,rckls,,FALSE,
tab,mh,rcnt,,FALSE,
tab,sdev,rd,,TRUE,
tab,ph,rdw,,FALSE,
tab,irma,reactind,,FALSE,
tab,le | mr | nt | ph,read,,TRUE | FALSE,
tab,le,reading,,FALSE,
tab,nc,readr,,FALSE,
tab,mh,reapp,,FALSE,
tab,covid,reassure,,FALSE,
tab,fc | le | mr,rec,,TRUE | FALSE,
tab,ph,recd,,FALSE,
tab,mr,receive,,FALSE,
tab,mr,recmem,,FALSE,
tab,mr,recon,,FALSE,
tab,su,reduce,,FALSE,
tab,fc,ref,,FALSE,
tab,nt,reference,,FALSE,
tab,su,reg,,FALSE,
tab,mr,regist,,FALSE,
tab,nc,regroup,,FALSE,
tab,mh,rel,,FALSE,
tab,ab,relation,,FALSE,
tab,mh,relatsh,,FALSE,
tab,fc,relatv,,FALSE,
tab,le,relciv,,TRUE,
tab,ab | fc,relig,,FALSE,
tab,le,relorg,,FALSE,
tab,mh,rem,,FALSE,
tab,mr,rename,,FALSE,
tab,le,rent,,TRUE | FALSE,
tab,le,rentburden,,FALSE,
tab,le,rentmort,,TRUE,
tab,covid,reopbus,,FALSE,
tab,mh | mr | nc,rep,,FALSE,
tab,mh,resil,,TRUE,
tab,le,resphaz,,FALSE,
tab,covid,respondent,,FALSE,
tab,covid,rest,,FALSE,
tab,mh,restrctintrst,,FALSE,
tab,mh,restrict,,FALSE,
tab,mr | ph,ret,,FALSE,
tab,le,return,,FALSE,
tab,mr,rev,,FALSE,
tab,ph,rfrbean,,FALSE,
tab,mr,rh,,FALSE,
tab,mr,rigid,,FALSE,
tab,ab,risk,,FALSE,
tab,mh,riskactv,,FALSE,
tab,nc,risky,,FALSE,
tab,le,rl,,FALSE,
tab,mr,rmfrt,,FALSE,
tab,mr,rnd,,TRUE,
tab,mr,rni,,TRUE,
tab,mr,rnt,,TRUE,
tab,le,roadprox,,TRUE,
tab,mh,rob,,FALSE,
tab,ph,rode,,FALSE,
tab,su,roid,,FALSE,
tab,le,rook,,FALSE,
tab,ph,rore,,FALSE,
tab,ab,roster,,FALSE,
tab,mr,rotat,,FALSE,
tab,mh,routine,,FALSE,
tab,ph,row,,FALSE,
tab,fc,rpi,,TRUE,
tab,su,rplc,,FALSE,
tab,ph,rpt,,FALSE,
tab,mr,rpvnf,,TRUE,
tab,ph,rq,,TRUE,
tab,mh,rr,,FALSE,
tab,le,rsei,,FALSE,
tab,mr,rsfmri,,TRUE | FALSE,
tab,mr,rsi,,TRUE,
tab,ecb | ph | su,rslt,,FALSE,
tab,mh,rsn,,FALSE,
tab,mh,rtrd,,FALSE,
tab,ph,rugby,,FALSE,
tab,mh | nc | su,rule,,TRUE | FALSE,
tab,mh,ruleoutgad,,FALSE,
tab,mh,ruleoutsub,,FALSE,
tab,mr | ph,run,,FALSE,
tab,mh,runaway,,FALSE,
tab,le,rural,,FALSE,
tab,le,rus,,FALSE,
tab,mr,rwrd,,FALSE,
tab,ph | su,rx,,FALSE,
tab,covid,rxdrg,,FALSE,
tab,le,rxmonit,,TRUE,
tab,le,rxnalox,,TRUE,
tab,su,rxopi,,FALSE,
tab,le,rxopioid,,TRUE,
tab,ph,rxpain,,FALSE,
tab,le,rxprescriptiveauth,,FALSE,
tab,su,rxsed,,FALSE,
tab,su,rxstim,,FALSE,
tab,ph,s040,,FALSE,
tab,ph,s060,,FALSE,
tab,ph,s080,,FALSE,
tab,ph,s100,,FALSE,
tab,ph,s120,,FALSE,
tab,ph,s140,,FALSE,
tab,ph,s160,,FALSE,
tab,ph,s180,,FALSE,
tab,fc | nc,safe,,FALSE,
tab,covid | ph,safety,,FALSE,
tab,fc,sag,,TRUE,
tab,ph,sail,,FALSE,
tab,ph,saiq,,TRUE,
tab,mr,sal,,FALSE,
tab,ph,salad,,FALSE,
tab,le,sale,,FALSE,
tab,su,salv,,FALSE,
tab,nc,samp,,FALSE,
tab,ph,sarm,,FALSE,
tab,ph,sbd,Sleep breathing disorders,FALSE,
tab,mr,sc,,FALSE,
tab,mrs | nc,scaled,,FALSE,
tab,ab,scan,,FALSE,
tab,mr,scc,,FALSE,
tab,mr,scgv,,FALSE,
tab,covid,sched,,FALSE,
tab,mh,schiz,,FALSE,
tab,mh,schizaffct,,FALSE,
tab,mh,schizform,,FALSE,
tab,le,schl,,TRUE,
tab,le,schlspeced,,FALSE,
tab,covid | mh | nt | ph | su,school,,FALSE,
tab,le,schpov,,FALSE,
tab,mr,scia,,FALSE,
tab,mr,scii,,FALSE,
tab,mr,scis,,FALSE,
tab,mr,scm,,FALSE,
tab,mr,scnr,,FALSE,
tab,ab | covid | le | nt,screen,,TRUE | FALSE,
tab,nt,screenon,,FALSE,
tab,nt,screentimeapp,,FALSE,
tab,nt,screentimedev,,FALSE,
tab,mr,scs,,FALSE,
tab,mh,sct,,FALSE,
tab,mr,scta,,FALSE,
tab,mr,sctp,,FALSE,
tab,mrs,scy,,FALSE,
tab,nc | ph,sd,,FALSE,
tab,nc,sdf,,FALSE,
tab,ph,sds,,TRUE,
tab,le,se,,FALSE,
tab,mh,seat,,FALSE,
tab,su,sed,,FALSE,
tab,mr,segmnt,,FALSE,
tab,ph,sele,,FALSE,
tab,le,selfresponse,,FALSE,
tab,mh,sens,,FALSE,
tab,mh,sep,,TRUE,
tab,mh,sepanx,,TRUE,
tab,mr,series,,FALSE,
tab,mr | nc | nt,sess,,FALSE,
tab,le,sev,,FALSE,
tab,mh,severity,,FALSE,
tab,ph,sex,,TRUE,
tab,ph,sfat,,FALSE,
tab,mr,sfi,,FALSE,
tab,mr,sfm,,TRUE | FALSE,
tab,mr,sfrt,,FALSE,
tab,mr,sfs,,FALSE,
tab,mr,sftw,,FALSE,
tab,ph,ship,,FALSE,
tab,ph,shldr,,FALSE,
tab,nt,shopping,,FALSE,
tab,nc,short,,FALSE,
tab,su,shot,,FALSE,
tab,su,shroom,,FALSE,
tab,le,shrub,,FALSE,
tab,mh,shy,,FALSE,
tab,le,si,,FALSE,
tab,su,sibu,,TRUE,
tab,mr,sifc,,FALSE,
tab,le | nc,single,,FALSE,
tab,le,singlehousehold,,FALSE,
tab,le,singlmoth,,FALSE,
tab,su,sip,,FALSE,
tab,mr,sipj,,FALSE,
tab,mr,sipt,,FALSE,
tab,mh,sis,,FALSE,
tab,covid | nc,sit,,TRUE | FALSE,
tab,ph,skatebd,,FALSE,
tab,ph,ski,,FALSE,
tab,covid | le | mh | nt | ph,sleep,,TRUE | FALSE,
tab,mh,sleepdistb,,FALSE,
tab,ab | mh | mr,slf,,FALSE,
tab,mh,slfestmdecr,,FALSE,
tab,mh,slfinj,,FALSE,
tab,mh,slfwrth,,FALSE,
tab,mr,slice,,FALSE,
tab,le,slope,,FALSE,
tab,mh,slpdecr,,FALSE,
tab,mr,sm,,TRUE | FALSE,
tab,nc,smarte,,TRUE,
tab,mr,smh,,FALSE,
tab,mr,smm,,FALSE,
tab,covid | su,smoke,,FALSE,
tab,mr,smri,,TRUE | FALSE,
tab,nt,sms,,FALSE,
tab,le,snap,,FALSE,
tab,su,sniff,,FALSE,
tab,mr,snr,,FALSE,
tab,mh | ph,so,,FALSE,
tab,le,so4,,FALSE,
tab,mr,soa,,FALSE,
tab,mh,soc,,FALSE,
tab,mh,socanx,,TRUE,
tab,ph,soccer,,FALSE,
tab,mh,socemotrcp,,FALSE,
tab,nt,social,,FALSE,
tab,ph,socjl,,FALSE,
tab,nt,socmed,,FALSE,
tab,le,socmob,,TRUE,
tab,le,socsrv,,TRUE,
tab,su,soda,,FALSE,
tab,ph,sodi,,FALSE,
tab,mr,sohs,,FALSE,
tab,mr,sol,,FALSE,
tab,ph,solid,,FALSE,
tab,su,solv,,FALSE,
tab,mh,som,,FALSE,
tab,mh,somat,,FALSE,
tab,mr,soml,,FALSE,
tab,mr,somo,,FALSE,
tab,mr,sost,,FALSE,
tab,mr,sotl,,FALSE,
tab,mr,sotml,,FALSE,
tab,ph,soup,,FALSE,
tab,ph,soy,,FALSE,
tab,ph,spagh,,FALSE,
tab,le,span,,FALSE,
tab,mr,spc,,FALSE,
tab,su,spcl,,FALSE,
tab,mr,spct,,FALSE,
tab,mh,spec,,FALSE,
tab,le,speced,,FALSE,
tab,le,specedidea,,FALSE,
tab,mh,speech,,FALSE,
tab,mr,spo,,FALSE,
tab,le | nt,sports,,TRUE | FALSE,
tab,mh,sppl,,FALSE,
tab,mr,sprip,,FALSE,
tab,mr,sprsp,,FALSE,
tab,mr,sprt,,FALSE,
tab,fc,srpf,,TRUE,
tab,mh,ss,,FALSE,
tab,ph,ssb,,FALSE,
tab,mr,ssd,,FALSE,
tab,mr,sso,,FALSE,
tab,mr,ssp,,FALSE,
tab,mh,ssrs,,TRUE,
tab,mr,ssrt,,FALSE,
tab,mr | ph,sst,,TRUE | FALSE,
tab,le,ssvi,,TRUE,
tab,covid | mr | nt | ph | su,start,,FALSE,
tab,mh,startle,,FALSE,
tab,ab,stat,,FALSE,
tab,le,state,,FALSE,
tab,covid,stayhome,,FALSE,
tab,ab,stc,,TRUE,
tab,mh,steal,,FALSE,
tab,mr,sti,,FALSE,
tab,covid | su,stim,,FALSE,
tab,nc,stimtype1,,FALSE,
tab,nc,stimtype2,,FALSE,
tab,nc,stimtype3,,FALSE,
tab,nc,stimtype4,,FALSE,
tab,nc,stimtype5,,FALSE,
tab,nc,stimtype6,,FALSE,
tab,nc,stimtype7,,FALSE,
tab,nc,stimtype8,,FALSE,
tab,mr,stmp,,FALSE,
tab,mr,stop,,FALSE,
tab,su,store,,FALSE,
tab,nt,stq,,TRUE,
tab,nt,stream,,FALSE,
tab,covid | ph,stress,,FALSE,
tab,mh,strng,,FALSE,
tab,le,stroke,,FALSE,
tab,mh,strs,,FALSE,
tab,mr,sts,,FALSE,
tab,mr,stt,,FALSE,
tab,mr,study,,FALSE,
tab,mr,stv,,FALSE,
tab,covid | mh,su,,FALSE,
tab,nc,subit,,FALSE,
tab,mh,subruleout,,FALSE,
tab,le,suburb,,FALSE,
tab,ph,sugar,,FALSE,
tab,su,sui,,TRUE,
tab,mh,suic,,TRUE | FALSE,
tab,mr,sulc,,TRUE,
tab,mr,sumask,,FALSE,
tab,mh,sup,,TRUE,
tab,le,superfund,,FALSE,
tab,fc,superv,,FALSE,
tab,fc,supp,,FALSE,
tab,su,suppl,,FALSE,
tab,mh,suppr,,FALSE,
tab,mh,suprstho,,FALSE,
tab,ph,surf,,FALSE,
tab,mh,surg,,FALSE,
tab,mr,susc,,FALSE,
tab,mh,sustattn,,FALSE,
tab,le,svi,,TRUE,
tab,nc,svs,,TRUE,
tab,le,swat,,FALSE,
tab,ph,swim,,FALSE,
tab,mr,switch,,FALSE,
tab,ph,swt,,FALSE,
tab,ph,swtd,Sleep-wake transition disorders,FALSE,
tab,covid | mh | nc | ph,sympt,,FALSE,
tab,mh,symptmulti,,FALSE,
tab,mh,synd,,FALSE,
tab,su,synth,,FALSE,
tab,ph,sys,,FALSE,
tab,mr,t1,,TRUE | FALSE,
tab,mr,t2,,TRUE | FALSE,
tab,su,t3hc,,FALSE,
tab,ph,taco,,FALSE,
tab,mh,talkexcess,,FALSE,
tab,mr,target,,FALSE,
tab,mh,task,,FALSE,
tab,mrs,tau,,FALSE,
tab,ab,tbi,,FALSE,
tab,ph,tbiage,,FALSE,
tab,ph,tblten,,FALSE,
tab,le,tc10,,FALSE,
tab,su,tca,,FALSE,
tab,mh,tcnsm,,FALSE,
tab,mr,td,,TRUE,
tab,mr,tdiff,,FALSE,
tab,su,tea,,FALSE,
tab,le,teachxp,,FALSE,
tab,le,teethlost,,FALSE,
tab,su,temaz,,FALSE,
tab,le | mr,temp,,TRUE | FALSE,
tab,mh,temper,,FALSE,
tab,mh,tenac,,FALSE,
tab,mh,tenacblf,,FALSE,
tab,ph,tennis,,FALSE,
tab,covid | ph,test,,FALSE,
tab,ph,testever,,FALSE,
tab,mr,tfmri,,TRUE | FALSE,
tab,mr,th,,FALSE,
tab,su,thc,,FALSE,
tab,su,thccooh,,FALSE,
tab,su,thcv,,FALSE,
tab,le,theme1,,FALSE,
tab,le,theme2,,FALSE,
tab,le,theme3,,FALSE,
tab,le,theme4,,FALSE,
tab,ph,theo,,FALSE,
tab,covid,think,,FALSE,
tab,mr,thk,,TRUE,
tab,mh,tho,,FALSE,
tab,mh,tic,,TRUE,
tab,ab | su,time,,FALSE,
tab,su,tinc,,FALSE,
tab,mrs,tisscorr,,FALSE,
tab,su,tlfb,,TRUE,
tab,mr,tmp,,FALSE,
tab,nc,to,,FALSE,
tab,su,tol,,FALSE,
tab,ph,toma,,FALSE,
tab,nt,tools,,FALSE,
tab,ph,topl,,FALSE,
tab,mr,topodfct,,FALSE,
tab,ph,topr,,FALSE,
tab,nc | nt,tot,,FALSE,
tab,le,total,,FALSE,
tab,mh,touchy,,FALSE,
tab,le,town,,FALSE,
tab,mr,tr,,FALSE,
tab,le,traffic,,TRUE,
tab,su,tranq,,FALSE,
tab,mr,trans,,FALSE,
tab,nt,travel,,FALSE,
tab,le,treecn,,FALSE,
tab,mr | nc,trial,,FALSE,
tab,nc,trial1,,FALSE,
tab,nc,trial2,,FALSE,
