component,domain,keyword,definition,primary,type_var
tab,nc,trial3,,FALSE,
tab,nc,trial4,,FALSE,
tab,nc,trial5,,FALSE,
tab,nc,trial6,,FALSE,
tab,nc,trial7,,FALSE,
tab,su,tried,,FALSE,
tab,nc,triple,,FALSE,
tab,mh,trma,,FALSE,
tab,mh,trmatho,,FALSE,
tab,mh,troub,,FALSE,
tab,mh,truant,,FALSE,
tab,mr,try,,FALSE,
tab,mh,ts,,FALSE,
tab,mr,tslf,,FALSE,
tab,mr,ttmp,,FALSE,
tab,mh,twin,,FALSE,
tab,su,ud,,FALSE,
tab,su,udstox,,TRUE,
tab,mr,unans,,FALSE,
tab,mh | mr,unc,,FALSE,
tab,nc,uncor,,FALSE,
tab,covid | le,unemp,,FALSE,
tab,le,unemploy,,FALSE,
tab,le,unemployment,,FALSE,
tab,covid,unempyearprior,,FALSE,
tab,le,unins,,FALSE,
tab,le,uninsured,,FALSE,
tab,mr,unpack,,FALSE,
tab,mh | su,unspec,,FALSE,
tab,su,unsucces,,FALSE,
tab,mh,unusmvmnt,,FALSE,
tab,mr,unwarp,,FALSE,
tab,ph,uppr,,FALSE,
tab,mh,upps,,TRUE,
tab,le,urban,,TRUE | FALSE,
tab,le,urbanicity,,FALSE,
tab,le,urbsat,,TRUE,
tab,le,urg,,FALSE,
tab,le | su,use,,FALSE,
tab,su,useage,,FALSE,
tab,nt,utilities,,FALSE,
tab,le,v,,FALSE,
tab,le,vacancy,,FALSE,
tab,mr,valid,,FALSE,
tab,mh,vandal,,FALSE,
tab,covid | su,vape,,FALSE,
tab,su,vapeexp,,TRUE,
tab,su,vapemot,,TRUE,
tab,mr,var,,TRUE,
tab,ph,vara,,FALSE,
tab,covid | ph,vax,,FALSE,
tab,ph,vb1,,FALSE,
tab,ph,vb12,,FALSE,
tab,ph,vb2,,FALSE,
tab,ph,vb6,,FALSE,
tab,ph,vc,,FALSE,
tab,mr,vdc,,FALSE,
tab,mr,vea,,FALSE,
tab,ph,vegnopota,,FALSE,
tab,mr,ventral,,FALSE,
tab,mr,ver,,FALSE,
tab,mh | sdev,vict,,TRUE | FALSE,
tab,nt,video,,FALSE,
tab,nt,vidgame,,FALSE,
tab,le,viet,,FALSE,
tab,mh,vindict,,FALSE,
tab,mr,violat,,FALSE,
tab,le,violent,,FALSE,
tab,mr,vis,,FALSE,
tab,ab | sdev,visit,,FALSE,
tab,ph,vit,,FALSE,
tab,ph,vk,,FALSE,
tab,fc,voc,,FALSE,
tab,mr,vol,,TRUE | FALSE,
tab,ph,volleyb,,FALSE,
tab,mh,vom,,FALSE,
tab,mr,vox,,FALSE,
tab,mrs,voxvol,,FALSE,
tab,le,vpd,,TRUE,
tab,fc,vs,,TRUE,
tab,sdev,vt,,TRUE,
tab,ph,waist,,FALSE,
tab,mh,wait,,FALSE,
tab,mh,wake,,FALSE,
tab,covid | le,walk,,TRUE | FALSE,
tab,mr,warp,,FALSE,
tab,ph,waso,,FALSE,
tab,ph,wbc,,FALSE,
tab,mh,weapon,,FALSE,
tab,nt,weather,,FALSE,
tab,ab | ph,weight,,FALSE,
tab,ph,wg,,FALSE,
tab,mh,wghtcntrl,,FALSE,
tab,mh,wghtgain,,FALSE,
tab,mh,wghtloss,,FALSE,
tab,mr,whb,,FALSE,
tab,le,white,,FALSE,
tab,ph,whlgrain,,FALSE,
tab,ph,whlwht,,FALSE,
tab,nc,wins,,FALSE,
tab,nc,wisc,,TRUE,
tab,mh,wishdead,,FALSE,
tab,su,withdr,,FALSE,
tab,nt,wkdy,,FALSE,
tab,mh,wkly3mo,,FALSE,
tab,nt | su,wknd,,FALSE,
tab,mr | mrs,wm,,TRUE | FALSE,
tab,mr,wmh,,FALSE,
tab,mr,wmunder,,FALSE,
tab,le,woodwt,,FALSE,
tab,le,workwhitecollar,,FALSE,
tab,covid | mh | ph,worry,,FALSE,
tab,fc,worsh,,FALSE,
tab,fc,wpss,,TRUE,
tab,ph,wrist,,FALSE,
tab,mr,wrngloc,,FALSE,
tab,nc,wrong,,FALSE,
tab,mh,wthdep,,FALSE,
tab,mh,wthdr,,FALSE,
tab,mr,xdir,,FALSE,
tab,ph | sdev,y,,FALSE,
tab,mr,ydir,,FALSE,
tab,mh,yes,,FALSE,
tab,ph,yoga,,FALSE,
tab,mh,young,,FALSE,
tab,nt,youtube,Youtube,FALSE,
tab,le,yrs,,FALSE,
tab,mh,ysr,Youth self report,TRUE,
tab,nt,yst,,TRUE,
tab,ab | su,yth,,FALSE,
tab,mr,zdir,Z direction,FALSE,
tab,ph,zinc,,FALSE,
tab,le,zn,,FALSE,
tab,ab,zyg,Zygosity,FALSE,
tab,gn,zygrat,Zygosity rating,TRUE,
item,le,2010,2010 census,FALSE,summary score
item,le,20142018,2014-2018 time frame,FALSE,summary score
item,le,2016,2016 census,FALSE,summary score
item,covid,2019,2019 census,FALSE,summary score
item,ecb,2ag,2-Arachidonoylglycerol (2-AG),TRUE,item
item,ecb,2og,2-oleoylglycerol (OG),TRUE,item
item,ab,3lvl,3 level categorization,FALSE,summary score
item,ab,6lvl,6 level categorization,FALSE,summary score
item,ph,absl,Absolute value,TRUE,summary score
item,su,abst,Abstinence of substance use,TRUE,summary score
item,mr | nc,acc,Accuracy,TRUE,summary score
item,ab,acsps,ACS propensity score,TRUE,summary score
item,fc | mh | nc | nt | ph | sdev | su,adm,Administration method,TRUE,administrative
item,ecb,aea,N-arachidonoylethanolamine (AEA),TRUE,summary score
item,ab | covid | ecb | fc | irma | mh | mr | mrs | nc | nt | ph | sdev | su,age,Age,TRUE | FALSE,administrative | item
item,gn | nc,amt,Amount,TRUE,item | summary score
item,gn,app,Appearance,TRUE,item
item,mrs,area,Area,TRUE,summary score
item,nc,balance,Total balance,TRUE,summary score
item,le,baplus,Ba+ rate,TRUE,summary score
item,ph,before15,Before the age of 15,TRUE,summary score
item,mr,beta,Beta,TRUE,summary score
item,mr,bias,Bias,TRUE,summary score
item,ab | gn,birth,Birth,FALSE,administrative
item,ph,birthweight,Birth weight,TRUE,summary score
item,le,c5,Child opportunity levels,TRUE,summary score
item,ph,categ,Category,TRUE,summary score
item,le,ccd,Common core of data,TRUE,summary score
item,ab,cgs,Caregivers,FALSE,summary score
item,le,charter,Charter school,TRUE,summary score
item,ph,chrono,Chronotype,TRUE,summary score
item,gn,cmplxn,Complexion,TRUE,item
item,su,cnf,Confirmation results,TRUE,summary score
item,covid,code,Code,TRUE,summary score
item,gn,col,Color,TRUE,item
item,covid | nc | su,compl,Completion status of protocol element,TRUE | FALSE,administrative | item | summary score
item,su,complrsn,Completion status explanation or details,TRUE | FALSE,administrative | item
item,le | mrs,conc,Concentration,TRUE,summary score
item,covid | le | mh | mr | nc | nt | ph | su,count,Count,TRUE,administrative | summary score
item,gn,crly,Curly (hair),TRUE,item
item,ph,cup,Cup,TRUE,summary score
item,gn,dark,Darkness,TRUE,item
item,ab,days,Days,TRUE,administrative
item,covid | le,db0,0 days before study visit,FALSE,summary score
item,covid | le,db1,1 day before study visit,FALSE,summary score
item,covid | le,db2,2 days before study visit,FALSE,summary score
item,covid | le,db3,3 days before study visit,FALSE,summary score
item,covid | le,db4,4 days before study visit,FALSE,summary score
item,covid | le,db5,5 days before study visit,FALSE,summary score
item,covid | le,db6,6 days before study visit,FALSE,summary score
item,le,decile,National deciles,TRUE,summary score
item,le,density,Density score,TRUE,summary score
item,le,designation,Designation,TRUE,summary score
item,fc | mh | nc | ph | su,dev,Device,TRUE,administrative
item,mr,diag,Diagnostic number,TRUE,administrative
item,le,diff,Difference,TRUE,summary score
item,ab,district,District,FALSE,administrative
item,ab,dob,Date of birth,TRUE,administrative
item,mr,dof,Degrees of freedom,TRUE,administrative
item,mr,dprime,D-prime,TRUE,summary score
item,ab | covid | irma | mr | mrs | nt | ph | sdev | su,dt,Date,TRUE,administrative | item | summary score
item,ab | ecb | fc | mh | mr | nc | nt | ph | su,dtt,Datetime,TRUE | FALSE,administrative | item
item,covid | nc | ph,dur,Duration,TRUE,summary score
item,mh | su,dx,Diagnosis,TRUE,summary score
item,ab,edu,Education,TRUE,summary score
item,nc,effncy,Efficiency,TRUE,summary score
item,ab,employ,Employment,FALSE,summary score
item,ph,err,Error,TRUE,summary score
item,ab,ethn,Ethnicity,TRUE,summary score
item,ab,ethnrace,Ethno-racial identity,TRUE,summary score
item,ab | gn,fam,Family,FALSE,administrative
item,gn,famno,Family number,TRUE,administrative
item,ab,famrel,Family relation,TRUE,administrative
item,mr,fldstr,Field strength,TRUE,administrative
item,mr,flsalrm,False alarm,TRUE,summary score
item,ph,freq,Frequency,TRUE,summary score
item,mr | mrs,fwhm,Full Width Half Max,TRUE,administrative | summary score
item,ph,g,Grams,TRUE,summary score
item,ab,gen,Genetic,FALSE,administrative
item,ab,grade,Grade in school,TRUE,summary score
item,le,grdcenter,Grade used for centering,TRUE,summary score
item,ab,group,Group,FALSE,administrative
item,ab,grouporder,In-group order,FALSE,administrative
item,ab,hhold,Household,FALSE,summary score
item,ph,hr,Hours,TRUE,derived item
item,ab | gn | nc,id,ID,TRUE,administrative
item,le,idx,Concentration index,TRUE,summary score
item,le,ii,Information index,TRUE,summary score
item,ab,income,Income,TRUE,summary score
item,ph,index,Index,TRUE,summary score
item,le | mr | nc | nt,indicator,Indicator (binary field),TRUE,administrative | summary score
item,ph,inertia,Inertia,TRUE,summary score
item,ab,inform,Informant,TRUE,administrative
item,ph,insuff,Insufficient,TRUE,summary score
item,mr,intgr,Integration,TRUE,summary score
item,nc,jbcrit1,JB criterion 1,TRUE,summary score
item,nc,jbcrit2,JB criterion 2,TRUE,summary score
item,gn,judgement,Judgement or decision,TRUE,item
item,ph,kcal,Kilocalories,TRUE,summary score
item,nc,keyassign,Key assignment for task,TRUE,administrative
item,su,lab,Lab or testing facility,TRUE,administrative
item,ab | covid | fc | irma | mh | nc | nt | ph | su,lang,Language,TRUE,administrative
item,ph,latent,Latency for sleep,TRUE,summary score
item,mh,lctn,Location,FALSE,administrative
item,ab,leg,Legacy item,FALSE,summary score
item,su,len,Length,TRUE,summary score
item,le,level,Level,TRUE,summary score
item,nc,list,List of words,TRUE,administrative
item,le,lminc,Log of median income,TRUE,summary score
item,ph,load,Load,TRUE,summary score
item,le,locale,Locale,TRUE,summary score
item,ph,loss,Loss,TRUE,summary score
item,ph,low,Below lower limit of sensitivity,TRUE,summary score
item,nc,ltncy,Latency,TRUE,summary score
item,le,m,Meters,TRUE,summary score
item,le,magnet,Magnet school,TRUE,summary score
item,ab | mr,manufact,Manufacturer,TRUE | FALSE,administrative
item,le | mr,max,Maximum value,TRUE,administrative | summary score
item,su,maxdose,Maximum dose,TRUE,summary score
item,ab,mblack,Multiracial endorsed black ethno-racial identity,FALSE,summary score
item,ph,mcg,Micrograms,TRUE,summary score
item,covid | fc | le | mh | mr | mrs | nc | nt | ph | su,mean,Mean value,TRUE,administrative | summary score
item,covid | le | mr,med,Median value,TRUE,administrative | summary score
item,nc,medrt,Median reaction time,TRUE,summary score
item,ab,meim,Multi-group Ethnic Identity Measure,FALSE,summary score
item,le,metro,Metropolitan area,TRUE,summary score
item,ph,mg,Milligrams,TRUE,summary score
item,ab,mhisp,Multiracial endorsed hispanic ethno-racial identity,FALSE,summary score
item,le,micro,Micropolitan area,TRUE,summary score
item,le | mr,min,Minimum,TRUE,administrative | summary score
item,ab | mr,model,Model of device,TRUE | FALSE,administrative
item,ph,morph,Morphology,TRUE,summary score
item,ab,mr,MRI scanner,TRUE,administrative
item,mh,mthd,Method,FALSE,administrative
item,mr,nbad,Count of bad items,TRUE,administrative
item,ab,nih,NIH classification,FALSE,summary score
item,fc | mh | nc | nt | ph | su,nm,Number of missing answers,TRUE,summary score
item,mr,notes,Note field,TRUE,administrative
item,ph,null,None detected or null results,TRUE,summary score
item,ecb,oea,Oleoylethanolamide (OEA),TRUE,summary score
item,mr,order,Order used for task or trial,TRUE,administrative
item,nc | nt,os,Operating system,TRUE,administrative
item,ph,outlier,Outlier flag,TRUE,summary score
item,ph,oz,Ounces,TRUE,summary score
item,gn,paired,Paired genetic relation,FALSE,administrative
item,ab | gn,pc,Principal component,TRUE,summary score
item,ecb,pea,Palmitoylethanolamide (PEA),TRUE,summary score
item,ph,period,Period,TRUE,summary score
item,gn,pihat,Pihat,TRUE,summary score
item,covid,pop,Population data,TRUE,summary score
item,covid | le | mrs | nc | ph,prcnt,Percentage,TRUE,administrative | summary score
item,le,prcntile,Percentile,TRUE,summary score
item,le,preval,Prevalance,TRUE,summary score
item,covid | le | mr | mrs | nc,prop,Proportion,TRUE,summary score
item,su,prsum,Prorated sum,TRUE,summary score
item,ab,prtnrshp,Partnership status,TRUE,summary score
item,gn,pttrn,Pattern,TRUE,item
item,le,qc,Quality control,TRUE,summary score
item,ph | su,qnt,Quantity,TRUE,summary score
item,nc,quit,Quit flag,TRUE,administrative
item,ab,race,Race,TRUE,summary score
item,covid | le,rate,Rate,TRUE,summary score
item,mrs,ratio,Ratio,TRUE,summary score
item,le,rdi,Ratio of disadvantaged index,TRUE,summary score
item,ph,rel,Relative,TRUE,summary score
item,mr,rms,Root mean square,TRUE,administrative
item,fc | mh | nc | ph | su,rmt,Remote,FALSE,administrative
item,mr | nc,rt,Reaction time,TRUE,administrative | summary score
item,le,same0913,Same set of counties in 2009 and 2013,TRUE,summary score
item,ab,school,School,FALSE,administrative
item,le | mh | mr | nc | ph,score,Score,TRUE,administrative | summary score
item,nc,scrht,Screen height,TRUE,administrative
item,su,scrn,Screening item,TRUE,summary score
item,nc,scrwd,Screen width,TRUE,administrative
item,le,se,Standard error,TRUE,summary score
item,mr,sem,Standard error of the mean,TRUE,summary score
item,ab | mr,serial,Serial number,TRUE | FALSE,administrative
item,mr,series,Series number,TRUE,administrative
item,le,ses,Socioeconomic status,TRUE,summary score
item,nc,sess,Session number,TRUE,administrative
item,mr,sessid,Session (visit) name,TRUE,administrative
item,ab | mh,sex,Sex,TRUE,derived item | summary score
item,ab | mrs,site,Site,TRUE,administrative
item,le,slope,Slope,TRUE,summary score
item,mrs,snr,Signal to Noise ratio,TRUE,summary score
item,ab,software,Software,FALSE,administrative
item,le,soundlvl,Sound level,TRUE,summary score
item,ab,sstwin,Same sex twin,TRUE,administrative
item,le,stat,Statistic,TRUE,summary score
item,mr,std,Standard deviation,TRUE,administrative | summary score
item,fc | mh | mr | nc | nt | ph | su,sum,Sum,TRUE,administrative | item | summary score
item,mh | su,sx,Symptom,TRUE,summary score
item,mr | ph,t,Time,TRUE,administrative | summary score
item,gn,t01,Twin 1,FALSE,item
item,gn,t02,Twin 2,FALSE,item
item,ph,tbiage,Age of TBI,TRUE,summary score
item,ph,tbiworst,Worst overall TBI,TRUE,summary score
item,nc,testdelays,Tested delays,TRUE,administrative
item,nc,theta,Theta,TRUE,summary score
item,nc,to,Timeouts,TRUE,summary score
item,su,totdose,Total dose,TRUE,summary score
item,mr,tr,Repetition time,TRUE,administrative
item,mh | nc,tscore,T score,TRUE,summary score
item,ph,tsp,Teaspoons,TRUE,summary score
item,gn,twinsage,Age of twin,TRUE,administrative
item,gn,txtr,Texture,TRUE,item
item,ab | gn | le | mr,type,Type,TRUE,administrative | item | summary score
item,su,ud,Count of use days,TRUE,summary score
item,mr,uid,Unique identifier,TRUE,administrative
item,le,urbanclassification,Urban classification,TRUE,summary score
item,su,useage,Age of substance use,TRUE,summary score
item,nc,valid,Validity check/flag,TRUE,summary score
item,mr | nc | nt | su,ver,Version,TRUE,administrative
item,su,weight,Weight,TRUE,administrative
item,mr,wmean,Weighted mean,TRUE,summary score
item,le,wsum,Weighted sum,TRUE,summary score
item,le,yb0,0 years before study visit,FALSE,summary score
item,le,yb1,1 year before study visit,FALSE,summary score
item,le,yb2,2 years before study visit,FALSE,summary score
item,le,yb3,3 years before study visit,FALSE,summary score
item,le,yb4,4 years before study visit,FALSE,summary score
item,le,yb5,5 years before study visit,FALSE,summary score
item,le,zscore,Z score,TRUE,summary score
item,gn,zyg,Zygosity,TRUE,summary score
